Complete name                    : MÃ¤sterdetektiven.Basil.Mus.Svenskt.Tal.DivX. Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 733 MiB
Duration                         : 1h 11mn
Overall bit rate                 : 1 438 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 11mn
Bit rate                         : 1 300 Kbps
Width                            : 680 pixels
Height                           : 394 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.194
Stream size                      : 663 MiB (90%)
Title                            : Video 
Writing library                  : DivX 2376

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Dual mono
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 11mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 65.2 MiB (9%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
Title                            : Audio 
Writing library                  : LAME3.92
