    DJ LEAK



                  P - R - E - S - E - N - T - S

                           VA-DJ Goliath-M.I.S.S Slow Jams

     ARTiST..: VA
     ALBUM...: DJ Goliath-M.I.S.S Slow Jams
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 19
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-08-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Jodeci-Freek'n You                        [04:45]
   02 -Toni Braxton-I Love Me Some Him           [03:23]
   03 -R. Kelly-Sex Me                           [02:37]
   04 -Faith Evans-Soon as I Get Home            [04:49]
   05 -Destiny's Child-No No No                  [03:15]
   06 -R. Kelly-You Remind Me of Something       [03:23]
   07 -Floetry-Say Yes                           [02:51]
   08 -702-Gotta Leave                           [03:48]
   09 -Kut Klose-I Like                          [03:43]
   10 -Aaron Hall-I Miss You                     [05:10]
   11 -Dru Hill-In My Bed                        [03:57]
   12 -Torrey Carter-If It's Money               [03:15]
   13 -Jodeci-Forever My Lady                    [03:35]
   14 -Brian Mcknight-The Only One for Me        [03:34]
   15 -Dave Hollister-The Programme              [03:29]
   16 -Blackstreet-Deep                          [03:32]
   17 -Gwen Mcrae-Girlfriend's Boyfriend         [03:07]
   18 -Blackstreet-Before I Let You Go           [03:34]
   19 -Brownstone-5 Miles to Empty               [03:04]



                                            Time:[68:51]min
                                            Size:[ 94,8]MB
