This is A PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                          VA-DJ Keyz-Dipset Gangland Part 17

     ARTiST..: VA
     ALBUM...: DJ Keyz-Dipset Gangland Part 17
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 31
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Oct-06-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Cam'ron- Wanna Get                        [02:35]
   02 -Jim Jones & Cam'ron- Let's Make A Toast   [04:33]
   03 -Cam'ron Feat. Avery Storm- Fairytale      [03:53]
   04 -Vado- Celebration                         [04:11]
   05 -Cam'ron Feat. Vado- We All Up in Here     [03:25]
   06 -Jim Jones- Lookin Like Money              [01:15]
   07 -Cam'ron- So Crazy                         [00:50]
   08 -Vado- Ain't A Thang to Me                 [04:16]
   09 -Jim Jones- We Got that (Gretzky)          [03:42]
   10 -Cam'ron- Got Me Fucked Up                 [02:08]
   11 -Jim Jones- Go                             [01:22]
   12 -Hell Rell Feat Jr Writer- Karate Kid      [02:41]
   13 -Jim Jones & Cam'ron- Yo Baby Momma on Ya  [03:56]
   14 -Juelz Santana- City Never Sleeps          [00:31]
   15 -Cam'ron & Vado- Ayoo                      [01:57]
   16 -Freekey Zekey Feat Jim Jones- Gotta Body  [02:57]
   17 -Vado- Usually Do                          [04:11]
   18 -Jim Jones- Get 'em Live                   [00:55]
   19 -Cam'ron, Jim Jones, Juelz Santana &       [04:32]
       Vado- Salute
   20 -Hell Rell- Standing Ovation               [02:19]
   21 -Jr Writer- Boom Bye Bye                   [03:07]
   22 -Jim Jones- It's Been A Lon Time           [00:44]
   23 -Cam'ron & Vado- Spread My Wings           [03:20]
   24 -Jim Jones- Light Up                       [02:01]
   25 -Vado- Memory Lane                         [01:33]
   26 -Jr Writer- Good Morning                   [01:41]
   27 -Vado- Rose Red                            [00:35]
   28 -Jim Jones- Opposites of Adults            [00:41]
   29 -Hell Rell- I'm A Walking Kilo             [02:46]
   30 -Vado- Chill                               [01:03]
   31 -Jim Jones- I Just Can't Do this           [01:02]



                                            Time:[74:42]min
                                            Size:[ 88,4]MB

