American.Gangster.Unrated.2007.1080p.x264.DTS-LTT
*************************************************

TiTLE......  American Gangster
YEAR.......  2007
Language...  English
GENRE......  Crime | Drama   
iMDB URL...  http://www.imdb.com/title/tt0765429/
SIZE.......  5.99 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, French, Portuguese
****************************************

Video
Runtime                  : 2h 55mn 45sec
Overall bit rate         : 4 884 Kbps
Width                    : 1 920 pixels
Height                   : 1032 pixels
Display aspect ratio     : 1.850
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Bit rate                 : 768 Kbps
Channel(s)               : 6 channels
Sampling rate            : 48.0 KHz
*************************************
