mastitorrents.com
 
http://mastitorrents.com/forums/index.php
                                
* MOViE Title:..............:  Pocket Maar
* CoUNTRY:..................:  INDIA
* LANGuAGE:.................:  HINDI 
* SuBS:.....................:  E-Subs
* YEAR:.....................:  1974
* RuNNiNG.TiME:.............:  2h 16mn
* GENRE:....................:  Drama / Romance
* DiREcTED By:..............:  Ramesh Lakhanpal
* Written By ...............:  Kaushal Bharati
* STARRiNG:.................:  Dharmendra...Saira Banu....Prem Chopra
* iMDB Rating:..............:  6.2/10
 * AuDio BiTrate Mode :......:  Constant
* AuDio:....................:  AC3 6 channels
* Audio rate................:  448 Kbps 
* CoDEcS:...................:  Xvid (AVI)
* ViDEo.Fps:................:  29.970 fps
* Over All Bitrate..........:  1 527 Kbps
* ViDEo.Bitrate:............:  1 072 Kbps
* REsoLuTioN:...............:  640x480 pixels
* Source....................:  DVD5 @ UDR
* SizE:.....................:  1.45 GiB
* SAMple:...................:  In torrent
* iMDB:.....................:  http://www.imdb.com/title/tt0358029/

