General
Complete name                    : Edge.of.Darkness.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 56mn
Overall bit rate                 : 1 681 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 56mn
Bit rate                         : 1 286 Kbps
Width                            : 720 pixels
Height                           : 360 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 1.05 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 56mn
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 321 MiB (23%)


