BBC R4 - Nicolas Freeling's 'The Nightlords'
Adapted by Michael Bakewell
Directed by Matthew Walters
Broadcast September 22, 1990
Coded from tape at 128/44.1

The daughter of an English high court judge on
a touring holiday in France discovers the corpse
of a young woman in the boot of his Rolls.

Inspector Henri Castang investigates.

Cast
Keith Baron
Richard Vernon
John Horsley
Edith Brichta
Mary Allan
Simon Treves
Emma Gregory
Brian Millar
Daniel Allan
Angus Wright
Paul Downing
Danny Schiller
Ben Onwukwe
Ian Lindsey
Michael Kilgarreth
Elizabeth Kelly
Timothy Carlton
.
