General
Complete name                    : 01 - Automatic.mp3
Format                           : MPEG Audio
File size                        : 7.36 MiB
Duration                         : 5mn 21s
Overall bit rate                 : 192 Kbps
Album                            : A whisper and a sigh
Track name                       : Automatic
Track name/Position              : 1
Performer                        : Syd Matters
Genre                            : Pop-Folk
Recorded date                    : 2003
Comment                          : Tonio

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 5mn 21s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 7.36 MiB (100%)

