General
Complete name                    : Dragon.Hunter.2008.avi
Format                           : AVI
File size                        : 703 MiB
Duration                         : 1h 30mn
Overall bit rate                 : 1 087 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 962 Kbps
Width                            : 718 pixels
Height                           : 436 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 622 MiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 30mn
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 72.4 MiB (10%)
Writing library                  : LAME3.98

