Artist     : Peter Andre
Album      : Unconditional: Love Songs
Year       : 2010
Genre      : Pop
Bitrate    : VBRkbps
Encoder    : LAME 3.97 -V2 --Vbr-New
Tracks     : 16
Size       : 86,6 MB
Playtime   : 01:04:09

Tracklist:

01. Unconditional                                                04:04
02. I Can't Make You Love Me                                     03:43
03. Rest Of My Life (Feat. Brian Mcknight)                       04:20
04. Go Back                                                      03:19
05. Lonely                                                       05:04
06. Lost Without U                                               03:04
07. Call The Doctor                                              03:35
08. Stay With Me                                                 04:39
09. Overjoyed                                                    03:49
10. She's Out Of My Life                                         03:08
11. All Cried Out                                                04:10
12. Letting You Go                                               04:46
13. I Feel You                                                   05:05
14. The Right Way                                                03:42
15. Sign Your Name                                               03:48
16. Untouchable                                                  03:53
