Die Arme Jenny
Urgan Gad 
http://www.imdb.com/title/tt0002029/

[Portuguese Subtitles, with corret timecode!]
[German Intertitles]

Jenny, a poor scrubgirl is noticed by a well-to-do gentleman who asks her out. He treats her to a restaurant and buys her nice clothes. Disowned by her father and her lover she accepts work in cabarets which leads her into prostitution and her final suicide.

ASTA NIELSEN ... Jenny Schmidt
Leo Peukert ... Eduard Reinhold
Emil Albes ... O operÃ¡rio Schmidt
Hans Staufen ... O garÃ§on Fritz Hellmann
Paula Helmert ... Sra. Schmidt
Ferdinand Richter ... O inspetor
Berhold Weiss ... Outro garÃ§on


File Name:                                      Die arme Jenny.avi                     
File Size (in bytes):                           470,272,682                     
Duration (hh:mm:ss):                            30:36.240                
                                                                                
Video Codec Type(e.g. "DIV3"):                  DX50              
Video Codec Name(e.g. "DivX 3, Low-Motion"):    DivX 5.x/6.x              
Frame Width/Frame Height (pixels):              640/480   
Frames Per Second:                              25.000          
Video Bitrate (kbps):                           1719                 
MPEG-4, MPEG-2:                                 [MPEG-4][]  
B-VOP, QPEl, GMC, NVOP, H264:                   [B-VOP][][][][]             
Quality Factor (bits/pixel)/frame:              0.224"                     
                                                                                
Number of Audio Streams:                        1       
Audio Codec (e.g. "AC3"):                       0x0055 MPEG-1 Layer 3                   
Audio Sample Rate (Hz):                         48000             
Audio Bitrate(kbps):                            320                 
Audio Bitrate Type ("CBR" or "VBR"):            CBR            
Audio Channel Count (e.g. "2" for stereo):      2
