Genre:Action | Sci-Fi | Thriller 

 Tagline:For a price, any organ in your body can be replaced. But it can also be repossessed. 


Plot:Set in the near future when artificial organs can be bought on credit, it revolves around a man who struggles to make the payments on a heart he has purchased. He must therefore go on the run before said ticker is repossessed. 

Cast  
 Jude Law ...  Remy 
 Forest Whitaker ...  Jake 
 Alice Braga ...  Beth 
 Liev Schreiber ...  Frank 
 Carice van Houten ...  Carol 
 Chandler Canterbury ...  Peter 
 Joe Pingue ...  Ray 
 Liza Lapira ...  Alva 
 Tiffany Espensen ...  Little Alva 
 Yvette Nicole Brown ...  Rhodesia 
 RZA ...  T-Bone 
 Wayne Ward ...  John 
 Tanya Clarke ...  Hooker 
 Max Turnbull ...  Larry the Lung 
 Howard Hoover ...  Salesman 


BDRip.mkv
Format                           : Matroska
File size                        : 6.55 GiB
Duration                         : 1h 59mn
Overall bit rate                 : 7 843 Kbps
Bit rate                         : 6 337 Kbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Audio
ID                               : 3
Format                           : DTS
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
