TÃTULO ORIGINAL  	Shallow Ground
OTROS TÃTULOS 	Pesadillas
DIRECCIÃ“N 	Sheldon Wilson
REPARTO 	Timothy V. Murphy, Stan Kirsch, Patricia McCormack, Lindsey Stoddart, Rocky Marquette, Natalie Avital, John Kapelos, Steve Eastin, Tara Killian, Jeff Enden, Ori Pfeffer, Chris Hendrie, Christine Avila
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Deco Filmworks
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Casi un aÃ±o despuÃ©s del brutal asesinato de una joven del pueblo, aÃºn sin resolver, aparece un muchacho desnudo cubierto de sangre a las puertas de la oficina del sheriff de Shallow Valley. Gotas de sangre fresca siguen goteando de un misterioso cuchillo que el muchacho sujeta firmemente en su mano. El mismo cuchillo que Jack intentÃ³ arrebatar de las manos del asesino de la joven hace ahora doce meses. 
