Pink Floyd-Total Eclipse-4cd box set.

Mp3 320kbps.

Artist Pink Floyd 

Type Bootleg / Unauthorized 

Art Work   https://thepiratebay.org/torrent/5503770

info   http://www.pf-roio.de/roio/roio-cd/total_eclipse.cd.html

My upload pages at SB  http://forum.suprbay.org/showthread.php?tid=33643


Tracks:

      Disc 1 
       1. Arnold Layne                           2:56
       2. Candy And A Currant Bun                2:46
       3. See Emily Play                         2:53
       4. Flaming                                2:49
       5. The Scarecrow                          2:02
       6. The Gnome                              2:11
       7. Mathilda Mother                        3:22
       8. Scream Thy Last Scream                 4:41
       9. Vegetable Man                          2:28
      10. Apples And Oranges                     3:08
      11. Pow R. Toc H.                          2:56
      12. Jugband Blues                          3:49
      13. Nick's Boogie                         11:48
      14. It Would Be So Nice                    3:44
      15. Julia Dream                            2:25
      16. Let There Be More Light                3:42
      17. Murderistic Women                      3:50
      18. Massed Gadgets Of Hercules             2:51
      19. Point Me At The Sky                    3:34
      20. Baby Blue Shuffle in 'D' Minor         4:03
         
                             Total Time Disc 1  72:00
      Disc 2
       1. The Embryo                             3:26
       2. Green Is The Colour                    3:28
       3. Careful With That Axe, Eugene          7:15
       4. The Narrow Way part 1                  4:37
       5. Biding My Time (Work)                  5:06
       6. Oneone/Fingal's Cave                   8:11
       7. Rain In The Country                    7:01
       8. The Violence Sequence                  4:33
       9. If                                     4:27
      10. Cymbaline                             10:50
      11. Atom Heart Mother                     20:13
                       
                             Total Time Disc 2  79:09
      Disc 3
       1. Blues                                  5:07
       2. Breathe                                3:00
       3. On The Run                             6:22
       4. The Great Gig In The Sky               4:32
       5. Money                                  1:43
       6. Brain Damage/Eclipse                   3:27
       7. Shine On You Crazy Diamond Parts 1-5  23:31
       8. Raving And Drooling                   10:45
       9. You've Gotta Be Crazy                 13:10

                             Total Time Disc 3  71:39
      Disc 4
       1. Echoes                                21:25
       2. Pigs On The Wing parts 1 & 2           3:35
       3. Comfortably Numb                       2:39
       4. When The Tigers Broke Free             2:55
       5. Mother                                 6:40
       6. What Shall We Do Now?                  4:42
       7. Bring The Boys Back Home               1:47
       8. Outside The Wall                       4:09
       9. The Hero's Return parts 1 & 2          3:58
      10. Run Like Hell                          7:24
      11. On The Turning Away                    6:48
      12. Money                                 11:33
  
                             Total Time Disc 4  77:37

                    Total for all 4 Discs  5 hrs 0:25
