TITULO ORIGINAL  	Boksuneun Naui Geot
OTROS TÃTULOS 	El Nombre De La Venganza
DIRECCIÃ“N 	Chan-wook Park
REPARTO 	Kang-ho Song, Ha-kyun Shin, Du-na Bae, Ji-Eun Lim, Bo-bae Han, Se-dong Kim, Dae-yeon Lee
AÃ‘O 	2002
PAÃS 	Corea del Sur
PRODUCTORA 	Tartan Films
GENERO 	Thriller
SINOPSIS 	

Cuenta la historia de un sordomudo que busca desesperadamente 10 millones para comprar en el mercado negro un riÃ±Ã³n para su hermana enferma. Primera parte de la trilogÃ­a de la venganza de Chan-wook Park, que completan "Oldboy" (2003) "Sympathy For Lady Vengeance".

