01 -Scriptures (Exclusive)                    [03:42]
   02 -Hurt (Exclusive)                          [03:47]
   03 -Material Girl (Exclusive)                 [02:44]
   04 -Feat Birdman (Exclusive)                  [04:14]
   05 -Fed Up                                    [03:30]
   06 -Say Something                             [02:19]
   07 -The King                                  [01:40]
   08 -Play Ball                                 [03:04]
   09 -Believe it or Not                         [02:11]
   10 -More Milli                                [02:26]
   11 -Money to Blow                             [04:17]
   12 -Darlin                                    [05:10]
   13 -Fear                                      [04:18]
   14 -Killers(Nipsy)                            [02:53]
   15 -Bedrock                                   [04:53]
   16 -Off that                                  [03:37]
   17 -Beautiful                                 [03:32]
   18 -Go                                        [01:22]
   19 -Successfull Feat Jay Z Live               [03:51]
   20 -Words form Jay Z                          [00:49]



                                            Time:[64:19]min
                                            Size:[ 88,6]MB
