DJ LEAK



                  P - R - E - S - E - N - T - S

         VA-DJ Piombo Presents Old School Ting (1990-199dancehall.Selection)

     ARTiST..: VA
     ALBUM...: DJ Piombo Presents Old School Ting (1990-199dancehall.Selection)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 60
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-04-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Bigs-Intro                                [02:08]
   02 -Buccaneer-Boochaa                         [01:05]
   03 -T.O.K-Curfew                              [01:04]
   04 -Red Rat-Denise                            [01:05]
   05 -Lexxus-You Nah                            [00:46]
   06 -Shabba Ranks-X Rated                      [00:35]
   07 -Spragga Benz-Shotter                      [00:35]
   08 -Anthony B-Flesh Don't Get Weak            [00:46]
   09 -Buju Banton-Probation                     [00:58]
   10 -Capelton-Final Assasin                    [01:05]
   11 -Lady Saw-No Matta Me                      [01:12]
   12 -Beenie Man-Bookshelf                      [00:57]
   13 -Mr Vegas-Jack it Up                       [00:58]
   14 -Sean Paul-Deport Dem                      [01:33]
   15 -Simpleton-Quarter to 12                   [01:01]
   16 -Mad Cobra-Dun Wife                        [00:57]
   17 -Bounty Killer-Cought Up in the West       [01:06]
   18 -Capleton-Good Loving                      [01:16]
   19 -Buju Banton-Big it Up                     [01:04]
   20 -Buccaneer & Lexxus-Freedom of Speech      [00:49]
   21 -Ward 21-Shine                             [00:39]
   22 -Kiprich-Naa Gi Him None                   [00:48]
   23 -Madd Anju-Hype                            [00:55]
   24 -Jah Mason-Up Deh                          [00:49]
   25 -Anthony B-Hard Fe Poor Man                [01:14]
   26 -Sizzla Kalonji-Dash Dem Wey               [01:32]
   27 -General Degree-Papa Lover                 [00:55]
   28 -Ninja Man-Out of Order                    [00:46]
   29 -Shabba Ranks-Wuck A Man                   [00:53]
   30 -Terry Ganzie-Ragga Ragga                  [01:20]
   31 -Spragga Benz-Catari                       [00:45]
   32 -Mr Vegas-Yu Sure                          [00:58]
   33 -Hawkeye-Ooh Ha Ha                         [00:58]
   34 -T.O.K.-Mona Lisa                          [01:34]
   35 -Daddy Screw-Run Him                       [00:59]
   36 -Nitty Kutchie-Gal Scream                  [00:49]
   37 -Beenie Man-Hot Gal Flexing                [01:17]
   38 -Tanto Metro & Devonte-Everyone Falls in   [01:07]
       Love Sometimes
   39 -Sean Paul-Nah Get No Bligh                [00:43]
   40 -Mr Vegas-Wuk the Money                    [00:49]
   41 -Beenie Man-Do You Wanna Dis               [00:50]
   42 -Buju Banton-Up Close & Personal           [00:51]
   43 -Spanner Banner-No Sleep(Tonight)          [00:55]
   44 -Cutty Ranks-Eeh                           [00:55]
   45 -Capleton-G.C. Tax                         [01:14]
   46 -Lady Saw-Ride A Yuh Life                  [00:33]
   47 -Hawkeye-Damn it                           [00:45]
   48 -General Degree-Run Him Like Goat          [00:47]
   49 -Mr Vegas-Lef Yah Now                      [00:51]
   50 -Alley Cat-Brag & Boast                    [00:42]
   51 -Beenie Man & Ghost-One of Us              [00:54]
   52 -Beenie Man & Arp-You Are Di Wife          [00:44]
   53 -Bounty Killer-Stucky                      [01:01]
   54 -General Degree-Complain                   [00:51]
   55 -Hawkeye-Gal A Rush Me                     [00:53]
   56 -Mr Vegas-Pop Style                        [01:30]
   57 -Frisco Kid-Big Speech                     [00:52]
   58 -Spragga Benz-Tings A Gwaan                [00:53]
   59 -Buju Banton-Man A Look Yuh                [01:15]
   60 -Tony Montana-Outro                        [00:33]



                                            Time:[58:39]min
                                            Size:[ 54,1]MB

