DJ LEAK



                  P - R - E - S - E - N - T - S

              Kali-Timeless (Hosted by Clinton Sparks X Statik Selektah)

     ARTiST..: Kali
     ALBUM...: Timeless (Hosted by Clinton Sparks X Statik Selektah)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 19
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-30-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [00:26]
   02 -No Peace Freestyle                        [02:45]
   03 -Faded Ft Termanology                      [03:43]
   04 -Sometimes                                 [03:29]
   05 -Full Cup                                  [02:33]
   06 -Say A Prayer for Me                       [02:50]
   07 -Im on New                                 [03:35]
   08 -Untouchable                               [02:19]
   09 -Live 1nce                                 [02:52]
   10 -Ride Out Ft Ma                            [02:56]
   11 -Star Ft Novel                             [03:07]
   12 -She Got it Ft Ma                          [03:16]
   13 -Shes Down Ft Mitch                        [02:17]
   14 -Pain                                      [03:24]
   15 -All Night Ft 1982                         [03:11]
   16 -Etc Ft Reks                               [03:38]
   17 -Love                                      [03:38]
   18 -Outro                                     [00:48]
   19 -Move on (Prod. by Statik Selektah)        [03:08]



                                            Time:[53:55]min
                                            Size:[ 74,2]MB
