DJ LEAK



                  P - R - E - S - E - N - T - S

              One Shot-Million Dollar Flow Part 3 - Hosted by DJ Woogie

     ARTiST..: One Shot
     ALBUM...: Million Dollar Flow Part 3 - Hosted by DJ Woogie
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 23
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-21-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro (I'm Back)                          [03:46]
   02 -Code to the Hustle                        [03:18]
   03 -If You Got A Problem                      [03:11]
   04 -Haters                                    [02:45]
   05 -Dead Presidents                           [01:44]
   06 -Hunger                                    [03:13]
   07 -Ladies Around the World                   [03:06]
   08 -Talk that                                 [01:37]
   09 -What it Look Like                         [02:11]
   10 -Freestyle - Hot 97 - Kay Slay Drama Hour  [01:45]
   11 -The Letter O                              [01:37]
   12 -Invented Sex                              [01:45]
   13 -Road to Riches                            [02:39]
   14 -Unstoppable                               [03:43]
   15 -Supposed to Be                            [03:02]
   16 -I Kinda Like Her                          [02:05]
   17 -Stay Up                                   [02:20]
   18 -React                                     [03:21]
   19 -Make it Hot                               [02:28]
   20 -Money Money Money Ft Hollis Boyz          [04:40]
   21 -Killa                                     [04:24]
   22 -Speak Up                                  [02:43]
   23 -Outro                                     [01:49]



                                            Time:[63:12]min
                                            Size:[ 84,0]MB
