Erkennen Und Verfolgen [War at a Distance]
Harun Farocki | Germany | 54 min. | video | 2003 |

ORIGINAL DUAL AUDIO: GERMAN AND ENGLISH
ORIGINAL DUAL AUDIO: GERMAN AND ENGLISH
ORIGINAL DUAL AUDIO: GERMAN AND ENGLISH
ORIGINAL DUAL AUDIO: GERMAN AND ENGLISH

SUBTITLES: ENGLISH DEUTSCH FRANCAIS ESPANOL PORTUGUES


In 1991, when images of the Gulf War flooded the international media, it was virtually impossible to distinguish between real pictures and those generated on computer. This loss of bearings was to change forever our way of deciphering what we see. The image is no longer used only as testimony, but also as an indispensable link in a process of production and destruction. This is the central premise of Erkennen und Verfolgen, which continues the deconstruction of claims to visual objectivity

In War at a Distance, Farocki returns to themes explored in works such as Images of the World and the Inscription of War, bringing them technologically up to date. The automation of factory production is paralleled with the automation of destruction in warfare, and a new world of machine images is revealed â€“ images not intended for human eyes, but for the visual tracking systems of the digital age. The video traces the history of missile guidance systems from WWII through the present day using visual artifacts of machine guidance systems, as well as training films, missile footage from the Gulf War, and flight and battle simulations. A coolly terrifying glimpse of the future.


"Since the Gulf War in 1991, warfare and reporting it have become hyper-technological affairs, in which real and computer-generated images cannot be distinguished any more. With the aid of new and also unique archive material, Farocki sketches a picture of the relationship between military strategy and industrial production and shows how war technology finds its way into everyday use."

-International Film Festival catalogue, Rotterdam (2004)


"Farocki's War at a Distance brilliantly navigates and explores the connections between machine-vision, violence, and capitalist production practices in the context of the Gulf War and the global economy. Farocki demonstrates that our naive anthropocentric notions of vision and the visible are obsolete in today's world."

- San Francisco Cinematheque (2004)


File Name:                                      war_at_distance.avi                     
File Size (in bytes):                           734,038,016                     
Duration (hh:mm:ss):                            54:42.880                
                                                                                
Video Codec Type(e.g. "DIV3"):                  XVID              
Video Codec Name(e.g. "DivX 3, Low-Motion"):    XviD 1.0.3              
Frame Width/Frame Height (pixels):              592/448   
Frames Per Second:                              25.000          
Video Bitrate (kbps):                           1556                 
MPEG-4, MPEG-2:                                 [MPEG-4][]  
B-VOP, QPEl, GMC, NVOP, H264:                   [B-VOP][][][][]             
Quality Factor (bits/pixel)/frame:              0.235"                     
                                                                                
Number of Audio Streams:                        2       
Audio Codec (e.g. "AC3"):                       0x0055 MPEG-1 Layer 3                   
Audio Sample Rate (Hz):                         48000             
Audio Bitrate(kbps):                            103                 
Audio Bitrate Type ("CBR" or "VBR"):            VBR            
Audio Channel Count (e.g. "2" for stereo):      2
