With: Dennis Hopper, Asia Argento, Helen Shaver

When an apparently exemplary cop abducts and secretly imprisons a beautiful dancer, a deadly battle of wills between captor and captive ensues
 
http://www.imdb.com/title/tt0364457

Algemeen:

Volledige naam                   : The Keeper\The Keeper.mp4
Formaat                          : MPEG-4
Formaatprofiel                   : Base Media / Version 2
Codec-ID                         : mp42
Bestandsgrootte                  : 1,37 GiB
Duur                             : 1h 31mn
Totale bitrate                   : 2 148 Kbps
Datum codering                   : UTC 2010-08-20 20:03:48
Tagdatum                         : UTC 2010-08-20 21:48:39
Gebruikt programma               : HandBrake 0.9.3 2008112300

Video:

Formaat                          : MPEG-4 Visual
Formaatprofiel                   : Simple@L3
Formaatinstellingen, BVOP        : Nee
Formaatinstellingen, Qpel        : Nee
Formaatinstellingen, GMC         : Geen warppoints
Formaatinstellingen, Matrix      : Default (H.263)
Codec-ID                         : 20
Duur                             : 1h 31mn
Bitrate-modus                    : Variabel
Bitrate                          : 1 699 Kbps
Maximale bitrate                 : 13,5 Mbps
Breedte                          : 720 pixels
Hoogte                           : 400 pixels
Beeldverhouding                  : 16:9
Frameratemodus                   : Variabel
Framerate                        : 25,000 fps
Minimale framrate                : 6,250 fps
Maximale framrate                : 25,000 fps
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8 bits
Scansoort                        : Progressief
Bits/(Pixel*Frame)               : 0.236
Stroomgrootte                    : 1,08 GiB (79%)
Gebruikte encoderbibliotheek     : XviD 1.1.2 (UTC 2006-11-01)
Taal                             : Engels
Datum codering                   : UTC 2010-08-20 20:03:48
Tagdatum                         : UTC 2010-08-20 21:48:39

Audio:

Formaat                          : AC-3
Formaat/Info                     : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
Codec-ID                         : ac-3
Duur                             : 1h 31mn
Bitrate-modus                    : Constant
Bitrate                          : 448 Kbps
Kanaal(en)                       : 6 kanalen
Kanaalposities                   : Front: L C R, Side: L R, LFE
Samplerate                       : 48,0 KHz
BitDepth/String                  : 16 bits
Stroomgrootte                    : 292 MiB (21%)
Datum codering                   : UTC 2010-08-20 20:03:48
Tagdatum                         : UTC 2010-08-20 21:48:39
