Filename,Size,Unit
biographies/Angelo G. P. Nastasi - Italian Mathematics Between the Two World Wars.pdf,6.36,M
biographies/Carl Friedrich Gauss - General Investigations of Curved Sur.djvu,1.13,M
biographies/E=mc(squared) A Biography of the World's Most Famous Equation - David Bodanis.txt,571.19,K
biographies/elstrodt-new.pdf dirichlet biography.pdf,323.48,K
biographies/Endgame Virtuoso Anatoly Karpov - Tibor Karolyi & Nick Aplin (New in Chess 2007).pdf,28.82,M
biographies/european women in math.pdf,5.77,M
biographies/F. W. Frankland - The Story of Euclid.pdf,10.18,M
biographies/Franz Lemmermeyer.pdf,220.88,K
biographies/From Erdos to Kiev~tqw~_darksiderg.pdf,12.26,M
biographies/gallileo.pdf,5.75,M
biographies/Gauss Titan of Science~tqw~_darksiderg.pdf,39.08,M
biographies/Georg Cantor His Mathematics and Philosophy of the Infinite~tqw~_darksiderg.pdf,27.07,M
biographies/germain06-ed.pdf,1.01,M
biographies/Hilbert-Courant~tqw~_darksiderg.pdf,50.95,M
biographies/Milch luftwaffe.pdf,2.32,M
biographies/perlman-Perfect_Rigor_-_A_Genius_and_the_Mathematical_Breakthrough_of_the_Century(2).pdf,1.33,M
biographies/THE LIFE AND WORK OF GUSTAV LEJEUNE DIRICHLET (1805â1859).pdf,2.18,M
biographies/The life of Gotthold Ferdinand Eisenstein.pdf,306.45,K
biographies/The Man Who Knew Infinity ~ [TSG].djvu,4.17,M
biographies/THE MATHEMATICAL CONTRIBUTIONS OF SERGE LANG.pdf,334.39,K
biographies/The Origins of Cauchy's Rigorous Calculus (DOVER)~tqw~_darksiderg.pdf,15.05,M
biographies/wheeler .pdf,12.2,M
"Faugeras, Luong. The geometry of multiple images (MIT Press, 2001)(ISBN 0262062208)(400dpi)(T)(659s)_CsCg_.djv",10.93,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/00- Orchestra Tuning-Intro.flac,9.45,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/01- Child's Christmas in Wales.flac,15.17,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/02- Hanky Panky Nohow.flac,18.02,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/03- Endless Plain of Fortune.flac,20.02,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/04- Andalucia.flac,15.73,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/05- Paris 1919.flac,17.77,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/06- Graham Greene.flac,24.02,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/07- Half Past France.flac,29.17,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/08- Antartica Starts Here.flac,12.62,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/09- Macbeth.flac,20.05,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/10- Amsterdam.flac,32.23,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/11- Femme Fatale_ Rosegarden Funeral of Sores.flac,29.51,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/12- Heartbreak Hotel.flac,41.14,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/13- Fear Is A Man's Best Friend.flac,24.63,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/14-Do Not Go Gentle Into That Good Night.flac,21.54,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/15- Hedda Gabler.flac,46.31,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/16-Dirty Ass Rock And Roll.flac,44.41,M
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/JC&HORFH050310.md5,1.07,K
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/JCHORFH050310.txt,1.05,K
john cale paris1919 live in la 2009/john cale-paris1919live LA 2010/john cale-paris1919live LA 2010.torrent,36.37,K
"math for non-professionals/(EBOOK - ENG) Isaac Newton - UNIVERSAL ARITHMETICK (Raphson,.pdf",14.83,M
math for non-professionals/0691027951Storyi.pdf,2.53,M
"math for non-professionals/3 Martin Gardner Books/Codes, Ciphers and Secret Writing - Gardner.djvu",725.03,K
math for non-professionals/3 Martin Gardner Books/Hexaflexagons and Other Mathematical Diversions - Gardner.djvu,3.38,M
"math for non-professionals/3 Martin Gardner Books/The Mathemagician and Pied Puzzler, A Collection in Tribute.djvu",1.52,M
"math for non-professionals/3 Martin Gardner Books/Wheels, Life, and Other Mathematical Amusements - Gardner.djvu",4.83,M
math for non-professionals/All the Mathematics You Missed~tqw~_darksiderg.pdf,9.91,M
math for non-professionals/Basic Books - Paulos - A Mathematician Plays the Stock Marke.pdf,9.11,M
math for non-professionals/CRC Handbook of Chemistry and Physics 85th edition/CRC Handbook of Chemistry and Physics 85th edition.pdf,47.98,M
math for non-professionals/Doctor Euler's Fabulous Formula Cures Many Mathematical Ills~tqw/Doctor Euler's Fabulous Formula Cures Many Mathematical Ills.pdf,20.28,M
math for non-professionals/Dr.Riemann's Zeros/Dr.Riemann's Zeros.pdf,13.85,M
math for non-professionals/e-the story of numbers/The+Story+of+a+Number.pdf,8.63,M
math for non-professionals/ENCYCLOPEDIA OF earht+space science.pdf,86.8,M
math for non-professionals/Euler's Gem The Polyhedron Formula and the Birth of Topology/Euler's Gem The Polyhedron Formula and the Birth of Topology.pdf,18.05,M
math for non-professionals/Famous Problems of Geometry and How to Solve Them~tqw~_darksider/Famous Problems of Geometry and How to Solve Them~tqw~_darks.pdf,2.07,M
math for non-professionals/Fibonacci Numbers And The Golden Section.(pdf).pdf,1.88,M
math for non-professionals/Gamma Exploring Euler's Constant/Gamma Exploring Euler's Constant.pdf,7.98,M
math for non-professionals/Geometry and the Imagination/gi.pdf,635.33,K
math for non-professionals/Geometry and the Imagination/klein-ikosaederundquintic.pdf,15.83,M
math for non-professionals/Geometry and the Imagination/knotes.pdf,785.5,K
math for non-professionals/Ingenious Mathematical Problems and Methods/Ingenious Mathematical Problems and Methods.pdf,10.51,M
math for non-professionals/Introduction  General Relativity.pdf,621.43,K
math for non-professionals/John Derbyshire - Prime Obsession Bernhard Riemann and the Greatest Unsolved Problem in Mathemati.pdf,14.7,M
math for non-professionals/Kepler's Conjecture.pdf,2.9,M
math for non-professionals/math under the microscope- (2).pdf,12.77,M
math for non-professionals/math under the microscope- (3).pdf,6.82,M
math for non-professionals/math under the microscope-.pdf,12.77,M
math for non-professionals/Mathematical Mountaintops/Mathematical Mountaintops.pdf,8.17,M
"math for non-professionals/Mathematics, Magic and Mystery.pdf",7.77,M
"math for non-professionals/My Numbers,My Friends  Popular Lectures On Number Theory - Ribenboim.pdf",1.58,M
math for non-professionals/Nine Numbers of the Cosmos/Nine Numbers of the Cosmos.pdf,11.81,M
"math for non-professionals/Number - The Language of Science, The Masterpiece Science Edition.pdf",1.54,M
math for non-professionals/Number Story - From Counting to Cryptography - P. Higgins (C.pdf,1.52,M
math for non-professionals/odifreddy-The Mathematical Century.pdf,8.86,M
math for non-professionals/Prime Numbers The Most Mysterious Figures in Math - D. Wells.pdf,1.48,M
math for non-professionals/Prime Obsession - Bernhard Riemann and the Greatest Unsolved Pro/PRIMEO~1.DJV,3.97,M
math for non-professionals/quarks en gluons.pdf,12.56,M
math for non-professionals/Sacred Geometry Philosophy and Practice/Sacred Geometry Philosophy and Practice.pdf,21.25,M
math for non-professionals/Shape of Space/Shape of Space.pdf,8.72,M
math for non-professionals/The Equation That Couldn't Be Solved/The Equation That Couldn't Be Solved.pdf,2.53,M
"math for non-professionals/The Fabric of the Cosmos - Space, Time, and the Texture of Reality (Brian Greene).pdf",25.47,M
math for non-professionals/The Great Beyond/The Great Beyond.pdf,4.82,M
math for non-professionals/The Little Book of Bigger Primes - Ribenboim.pdf,1.19,M
math for non-professionals/The Magic of Numbers/The Magic of Numbers.pdf,13.22,M
math for non-professionals/The Music of the Big Bang~tqw~_darksiderg.pdf,3.33,M
math for non-professionals/The New Book of Prime Number Records - Ribenboim.djvu,4.4,M
math for non-professionals/Three Hundred Years of Gravitation - Hawking & Israel.djvu,5.39,M
"math for non-professionals/Volovik G.E. The universe in a helium droplet (Oxford, 2003)(T)(526s).djvu",3.55,M
math for non-professionals/when least is best/When Least Is Best How Mathematicians Discovered.pdf,10.51,M
math for non-professionals/Wiley Mathematical Journeys.pdf,1.44,M
rock classics covers vol 22   - velvet underground- 3rd lp/01 Candy says - Antony and the Johnsons- Monasterio de San Jeronimo- Sevilla Spain - 26 may 2005.flac,24.87,M
rock classics covers vol 22   - velvet underground- 3rd lp/02 What Goes On - Texas - 10 March 1992 - Geneva.flac,46.27,M
rock classics covers vol 22   - velvet underground- 3rd lp/03 Some kinda love - Robyn Hitchcock w friends - June 20 1998 - Largo West Hollywood California.flac,23.09,M
