Van Helsing



Plot Summary:

Hugh Jackman plays the mysterious Gabriel Van Helsing and Kate Beckinsale plays Princess Anna Valerious, the last member of the royal family in Transylvania. The movie is set near the end of the 19th century with Van Helsing working for a secret holy organization that has been defeating evil creatures all over the world for centuries. Van Helsing has been ordered to capture or kill Mr. Hyde. He finds Mr. Hyde and the battle is on. His next mission is to go to Transylvania and kill the vampire, Count Dracula (Richard Roxburgh). Van Helsing cannot remember his past, but all roads lead to Transylvania. When he first arrives in town, the town's people want to kill him, until Dracula's three wives come to town for lunch. Van Helsing joins forces with Anna to go after Dracula. Anna's family has tried everything to kill Dracula for over 400 years. Anna's entire family tree will go to hell if Dracula is not killed before she dies. While Van Helsing is battling Dracula, he discovers his secret past.


Cast:


Hugh Jackman as Van Helsing

Kate Beckinsale as Anna Valerious

Richard Roxburgh as Count Vladislaus Dracula

David Wenham as Carl

Shuler Hensley as Frankenstein's Monster

Will Kemp as Velkan

Kevin J. O'Connor as Igor

Samuel West as Dr. Victor Frankenstein

Robbie Coltrane as the Voice of Mr. Hyde



File Info:

General:

Complete name                    : Van Helsing.mp4
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 2.18 GiB
Duration                         : 2h 11mn
Overall bit rate                 : 2 376 Kbps
Language                         : English
Subtitles                        : 3 = English, French, Spanish
Extras                           : Bloopers
Sample Video                     : No


Video:

Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.2
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 2h 11mn
Bit rate mode                    : Variable
Bit rate                         : 1 856 Kbps
Maximum bit rate                 : 5 414 Kbps
Width                            : 1 360 pixels
Height                           : 736 pixels
Display aspect ratio             : 1.850
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.077
Stream size                      : 1.71 GiB (78%)


Audio:

Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 2h 11mn
Bit rate mode                    : Variable
Bit rate                         : 517 Kbps
Maximum bit rate                 : 621 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Rear: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 486 MiB (22%)




This Is My First Encode.

Hope you all like it.

IceBane
