TITULO ORIGINAL  	Mulholland Falls
OTROS TÃTULOS 	Abuso de poder
DIRECCIÃ“N 	Lee Tamahori
REPARTO 	Nick Nolte, Melanie Griffith, Chazz Palminteri, Michael Madsen, Chris Penn, John Malkovich, Andrew McCarthy, Jennifer Connelly, Treat Williams, Daniel Baldwin, Bruce Dern, Rob Lowe
AÃ‘O 	1996
PAÃS 	Estados Unidos
PRODUCTORA 	Metro Goldwyn Mayer Pictures / Largo Entertainment pr. una prod. Zanuck Company
GENERO 	Cine negro
SINOPSIS 	

Los Ãngeles, 1954. Max Hoover es el lider de "La Brigada del Sombrero", un grupo de elite de la policÃ­a que utiliza sus propias reglas en la lucha contra el crimen organizado. Pero todo cambia cuando la amante de Hoover aparece asesinada, poniendo en peligro su matrimonio, su carrera y hasta su vida

