Artist:   KT Tunstall   
Title:    Tiger Suit    
Year:     2010    
Genre:    Pop   
Bitrate:  191 Kbps Avg 
Tracks:   11
Size:     58.9 MB   
Time:     43:06 Min    

Tracklist:

01. Uummannaq Song                               03:39
02. Glamour Puss                                 03:20
03. Push That Knot Away                          03:46
04. Difficulty                                   04:59
05. Fade Like A Shadow                           03:29
06. Lost                                         04:41
07. Golden Frames                                03:46
08. Come On, Get In                              03:40
09. (Still A) Weirdo                             03:40
10. Madame Trudeaux                              03:19
11. The Entertainer                              04:47
