Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
File size                        : 4.53 MiB
Duration                         : 2mn 28s
Overall bit rate                 : 350 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.90

Track name                       : You Don't Wanna (Snoop Dogg - Lay Low Instrumental) (Dj DinTe RoSu Remix)
Performer                        : G.T.
Recorded date                    : 2006
mix list[/url]
