Artist     : Alphabeat
Album      : The Beat Is...
Year       : 2010
Genre      : Dance
Bitrate    : VBRkbps
Encoder    : LAME 3.97 -V2 --Vbr-New
Tracks     : 11
Size       : 60,3 MB
Playtime   : 41:01 Min

Tracklist:

01. The Beat Is                                                  03:23
02. The Spell                                                    03:39
03. DJ                                                           03:29
04. Hole In My Heart                                             04:10
05. Chess                                                        03:34
06. Heart Failure                                                03:35
07. Heat Wave                                                    03:48
08. Always Up With You                                           03:39
09. Q & A                                                        04:08
10. The Right Thing                                              04:12
11. Till I Get Round (Bonus Track)                               03:25
