Decent quality, is in sync.


Snaps:  
http://img829.imageshack.us/img829/7508/vlcsnap2010082817h09m15.png
 
http://img228.imageshack.us/img228/1154/vlcsnap2010082817h09m31.png
 
http://img835.imageshack.us/img835/5953/vlcsnap2010082817h09m45.png
 
http://img835.imageshack.us/img835/96/vlcsnap2010082817h10m03.png
 
http://img294.imageshack.us/img294/6415/vlcsnap2010082817h10m06.png
 
http://img816.imageshack.us/img816/3209/vlcsnap2010082817h10m10.png
 
http://img706.imageshack.us/img706/3701/vlcsnap2010082817h11m32.png

General
Complete name                    : tpote.s01e07-08.ws.dsr.xvid-shotv.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 692 MiB
Duration                         : 1h 43mn
Overall bit rate                 : 937 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 43mn
Bit rate                         : 793 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.120
Stream size                      : 586 MiB (85%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 43mn
Bit rate mode                    : Variable
Bit rate                         : 130 Kbps
Nominal bit rate                 : 148 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 96.0 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 535 ms
Title                            : hdencodertox-pid2
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17.5 --abr 148
