BBC R4 - John Wyndham's 'The Kraken Wakes'
Adapted by John Constable
Music by Paul Cargill
Directed by Susan Roberts with Nundita Goche & Melanie Harris
Broadcast February 22, 1998 in the Saturday Playhouse series
Coded from a tape of the original 1998 broadcast at 128/44.1

Alien invaders take up residence on the earth's sea bed.

Trouble starts when their civil engineering upsets ocean currents
and raises sea levels - causing the earthmen to become curious.

Cast
Jonathan Cake
Saira Todd
David Fleeshman
Russell Dixon
William Oxborough
Malcolm Hebden
John Branwell
Katherine Hunt
James Nickerson
Tom Clark-Hill
Leonid Osokin
.
