A monthly radio show from musicians and DJs such as Elusive, Espen, Eelke Kleijn and other guests, broadcast since 2002 on the online radio DIGITALLY IMPORTED on the first Tuesday of the month on Channel Progressive Channel.

2002
----
Oslo Nights - 2002'12 - DJ Stigma (114,94, 01:12:16, VBR 222, 44100 Joint stereo, MP3)
Oslo Nights - 2002'12 - Elusive (102,63, 01:07:28, VBR 212, 44100 Joint stereo, MP3)

2003
----
Oslo Nights - 2003'01 - DJ Stigma (95,26, 01:09:22, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'01 - Elusive (99,47, 01:12:26, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'02 - DJ Stigma (91,81, 01:06:51, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2003'02 - Elusive (81,40, 59:16, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2003'03 - DJ Stigma (101,54, 01:13:56, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'03 - Elusive (84,88, 01:01:48, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'04 - Elusive - 3 Hrs Oslo Nights Special (241,79, 02:56:04, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'05 - Christian Rusch (78,38, 57:04, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'05 - DJ Stigma (101,30, 01:13:46, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'05 - Elusive (89,78, 01:05:23, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'06 - DJ Perales (59,21, 43:07, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'06 - DJ Stigma (120,10, 01:27:27, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'06 - Elusive (87,32, 01:03:35, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'07 - Devotional (78,54, 57:11, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'07 - DJ Stigma (99,75, 01:12:38, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'07 - Elusive (82,98, 01:00:25, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'08 - DJ Stigma (100,23, 01:12:59, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'08 - Elusive (80,38, 58:31, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'08 - Likwit (78,77, 57:21, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'09 - DJ Stigma (83,16, 01:00:33, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'09 - Elusive (97,25, 01:10:49, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'09 - Likwit (75,80, 55:12, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'09 - Marcus Schulz (89,32, 01:05:02, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'10 - DJ Stigma (105,93, 01:17:08, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'10 - Elusive (69,69, 50:45, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'10 - Likwit (83,66, 01:00:55, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2003'10 - Rene Amesz (91,62, 01:06:43, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'11 - DJ Stigma (87,03, 01:03:22, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'11 - Elusive (84,93, 01:01:50, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'11 - Likwit (83,20, 01:00:35, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'11 - Recluse (82,49, 01:00:04, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'12 - DJ Stigma (88,87, 01:04:42, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'12 - Elusive (77,43, 56:23, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'12 - Likwit (81,85, 59:36, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'12 - MV (82,57, 01:00:07, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2003'12 - Sultan (81,45, 59:19, CBR 192, 44100 Stereo, MP3)

2004
----
Oslo Nights - 2004'01 - Elusive (69,67, 50:29, VBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'01 - Envio (82,40, 56:20, VBR 204, 44100 Joint stereo, MP3)
Oslo Nights - 2004'01 - Greg Benz (93,81, 01:01:32, VBR 213, 44100 Joint stereo, MP3)
Oslo Nights - 2004'01 - Likwit (81,51, 56:26, VBR 201, 44100 Joint stereo, MP3)
Oslo Nights - 2004'02 - Digital Witchcraft (117,34, 01:04:05, CBR 256, 44100 Stereo, MP3)
Oslo Nights - 2004'02 - Elusive (99,92, 01:09:31, VBR 200, 44100 Joint stereo, MP3)
Oslo Nights - 2004'02 - Likwit (78,76, 55:37, VBR 197, 44100 Joint stereo, MP3)
Oslo Nights - 2004'02 - Perry O'Neil (83,36, 01:01:41, VBR 188, 44100 Joint stereo, MP3)
Oslo Nights - 2004'02 - Stereonova (149,20, 01:55:16, VBR 180, 44100 Joint stereo, MP3)
Oslo Nights - 2004'02 - Subsky (84,06, 01:01:13, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'03 - Chris Micali (79,57, 56:57, VBR 195, 44100 Joint stereo, MP3)
Oslo Nights - 2004'03 - Likwit (99,50, 01:06:02, VBR 210, 44100 Joint stereo, MP3)
Oslo Nights - 2004'03 - Phynn (89,98, 57:47, VBR 217, 44100 Joint stereo, MP3)
Oslo Nights - 2004'03 - Tkac & Haverlik (83,12, 01:00:00, VBR 193, 44100 Joint stereo, MP3)
Oslo Nights - 2004'04 - Elusive (74,91, 54:33, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'04 - Kosmas Epsilon (84,76, 01:01:43, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'04 - Likwit (93,29, 01:07:56 CBR 192 44100 Stereo MP3)
Oslo Nights - 2004'04 - Timo Maas (101,73, 01:14:05, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'05 - Chloe Harris (163,52, 01:59:04, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'05 - Elusive (95,55, 52:11, CBR 256, 44100 Stereo, MP3)
Oslo Nights - 2004'05 - Likwit (80,78, 58:49, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'06 - Bart Van Wissen (79,73, 58:03, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'06 - Elusive (169,45, 02:03:23, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'06 - Likwit (108,01, 58:59, CBR 256, 44100 Stereo, MP3)
Oslo Nights - 2004'06 - Shiloh (84,51, 01:01:32, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'07 - Espen & Elusive (83,55, 01:00:50, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'07 - Jose Zamora (84,21, 01:01:19, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'07 - Likwit (112,91, 01:01:40, CBR 256, 44100 Stereo, MP3)
Oslo Nights - 2004'07 - Nikola Gala (79,75, 58:04, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'08 - Elusive (101,00, 01:05:30, VBR 215, 44100 Joint stereo, MP3)
Oslo Nights - 2004'08 - Jondi & Spesh (82,41, 01:00:01, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'08 - Likwit (191,18, 02:08:00, VBR 208, 44100 Joint stereo, MP3)
Oslo Nights - 2004'08 - Pete Gawtry (80,84, 58:52, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'09 - Adi Dumitra (86,15, 01:02:44, CBR 192, 44100 Stereo, MP3)
