With: James Cromwell, de stemmen van Christine Cavanaugh en Danny Mann

Farmer Hoggett wins a runt piglet at a local fair and young Babe, as the piglet decides to call himself, befriends and learns about all the other creatures on the farm. He becomes special friends with one of the sheepdogs, Fly. With Fly's help, and Farmer Hoggett's intuition, Babe embarks on a career in sheepherding with some surprising and spectacular results.

Babe is a little pig who doesn't quite know his place in the world. With a bunch of odd friends, like Ferdinand the duck who thinks he is a rooster and Fly the dog he calls mom, Babe realizes that he has the makings to become the greatest sheep pig of all time, and Farmer Hogget Knows it. With the help of the sheep dogs Babe learns that a pig can be anything that he wants to be.
 
http://www.imdb.com/title/tt0112431 	http://bayimg.com/gAOkNAAcK

General:

Complete name                    : Babe\BABE.iso
File size                        : 4.30 GiB

Video:

Format                           : MPEG Video
Format version                   : Version 2
Format profile                   : Main@Main
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Duration                         : 22mn 4s
Bit rate mode                    : Variable
Bit rate                         : 5 012 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Bits/(Pixel*Frame)               : 0.483
Stream size                      : 791 MiB (77%)

Audio's 1:
ID                               : 128 (0x80)
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Duration                         : 22mn 4s
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Sampling rate                    : 48.0 KHz
Video delay                      : -80ms
Stream size                      : 60.6 MiB (6%)
Language 			: English/French

Audio's 2:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Duration                         : 22mn 4s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Video delay                      : -80ms
Stream size                      : 30.3 MiB (3%)
Language 			: German/Italian/Spanish

Subtitels			: English/Dutch/Portuguese/Danish/Finnish/Polish/Swedish/Norwegian/Czech/German/French
