I downloaded originally from rulz72's torrent @ Demanoid and found none of the books were in any sort of order, I have slaved for about 3/4 hours sorting this out for everyone and am RE-Uploading it the way it should be.

Enjoy

Here is the list I have created with the order of the books in the DIR :-

1* Tales of the Jedi by Tom Veitch; performance by Full Cast Audio Drama
1* Tales of the Jedi: Dark Lords of the Sith by Tom Veitch; performance by Full Cast Audio Drama

2* Cloak of Deception by James Luceno; performance by Alexander Adams

3* Darth Maul: Shadow Hunter by Michael Reaves; performance by Michael Cumpsty

4* Episode I: The Phantom Menace by Terry Brooks; performance by Alexander Adams

5* Rogue Planet by Greg Bear; performance by Michael Cumpsty

6* Outbound Flight by Timothy Zahn; performance by Jonathan Davis

7* Jedi Quest: The Way of the Apprentice by Jude Watson; performance by Jonathan Davis
7* Jedi Quest: The Trial of the Jedi by Jude Watson; performance by Jonathan Davis
7* Jedi Quest: The Dangerous Games by Jude Watson; performance by Jonathan Davis
7* Jedi Quest: The Master of Disguise by Jude Watson; performance by Jonathan Davis

8* The Approaching Storm by Alan Dean Foster; performance by Alexander Adams

9* Episode II: Attack of the Clones by R. A. Salvatore; performance by Jonathan Davis
9* Episode II: Attack of the Clones Jr. Novelization by Patricia C. Wrede; performance by Jonathan Davis

10* Shatterpoint by Matthew Stover; performance by Jonathan Davis

11* The Cestus Deception by Steven Barnes; performance by Jonathan Davis

12* MedStar I: Battle Surgeons by Michael Reaves & Steve Perry; performance by Jonathan Davis
12* MedStar II: Jedi Healer by Michael Reaves & Steve Perry; performance by Jonathan Davis

13* Jedi Trial by David Sherman & Dan Cragg; performance by Jonathan Davis

14* Yoda: Dark Rendezvous by Sean Stewart; performance by Jonathan Davis

15* Labyrinth of Evil by James Luceno; performance by Jonathan Davis

16* Episode III: Revenge of the Sith by Matthew Stover; performance by Jonathan Davis

17* Dark Lord: The Rise of Darth Vader by James Luceno; performance by Jonathan Davis

18* Han Solo Trilogy: The Paradise Snare by A. C. Crispin; performance by David Pittu
18* Han Solo Trilogy: The Hutt Gambit by A. C. Crispin; performance by David Pittu
18* Han Solo Trilogy: Rebel Dawn by A. C. Crispin; performance by David Pittu

19* Dark Forces I: Soldier for the Empire; performance by Full Cast Audio Drama

20* Episode IV: A New Hope by George Lucas (Alan Dean Foster); performance by Tony Roberts

21* Tales From the Cantina: We Don't Do Weddings - The Band's Tale by Kathy Tyers; performance by Full Cast Audio Drama 
21* Tales From the Cantina: Nightlily - The Lover's Tale by Kathy Tyers; performance by Full Cast Audio Drama 
21* Tales From the Cantina: Hammertong - The Tale of the Tonnika Sisters by Timothy Zahn; performance by Laura Esterman 

