Artist:      Sugar Ray
Album:       Music For Cougars
Year:        2009
Genre:       AlternRock
Quality:     198 kbps / 4410kHz / Joint Stereo
Tracks:      12
Size:        62.88 MB
Playtime:    42:04 Min

Tracklist:

01. Girls Were Made To Love (Feat. Collie Buddz)                      (3:39)
02. Boardwalk                                                         (3:26)
03. She's Got The (Woo-Hoo)                                           (3:35)
04. Love Is The Answer                                                (3:57)
05. Rainbow                                                           (3:17)
06. Closer                                                            (3:33)
07. When We Were Young                                                (3:21)
08. Going Nowhere                                                     (2:49)
09. Love 101                                                          (3:17)
10. Last Days                                                         (3:33)
11. Morning Sun                                                       (3:44)
12. Dance Like No One's Watchin' (Feat. Donavon Frankenreiter)        (3:53)
