Directory: VA-Absolute_Rockabilly-2010

Files:
00_VA_-_Absolute_Rockabilly-2010-RMT.m3u	1.3 KB
00_VA_-_Absolute_Rockabilly-2010-RMT.sfv	6.3 KB
04_Refreshments_-_Miss_You_Miss_Belinda-RMT.mp3	5 MB
05_Elvis_Presley_-_Blue_Suede_Shoes-RMT.mp3	2.2 MB
06_Eddie_Cochran_-_Cmon_Everybody-RMT.mp3	1.8 MB
07_Jerry_Lee_Lewis_-_Great_Balls_of_Fire-RMT.mp3	4.8 MB
08_Johnny_Cash_-_Ring_of_Fire-RMT.mp3	4.9 MB
09_Roy_Orbison_-_Ooby_Dooby-RMT.mp3	2.2 MB
10_The_Playtones_-_Sofie-RMT.mp3	3.4 MB
11_The_Everly_Brothers_-_Wake_Up_Little_Susie-RMT.mp3	3.1 MB
12_Stray_Cats_-_Rock_this_Town-RMT.mp3	2.4 MB
13_Shakin_Stevens_-_Oh_Julie-RMT.mp3	3.5 MB
14_Kingen_-_Mary-Ann-RMT.mp3	4.4 MB
15_Fatboy_-_Way_Down_Low-RMT.mp3	4.5 MB
16_Robert_Gordon_-_Black_Slacks-RMT.mp3	2.1 MB
17_Carl_Perkins_-_Whole_Lotta_Shakin_Goin_on-RMT.mp3	4.3 MB
18_Johnny_Burnette_-_Rocknroll_-_Rock_Billy_Boogie-RMT.mp3	2.4 MB
19_Buddy_Holly_and_the_Crickets_-_Thatll_Be_the_Day-RMT.mp3	2.9 MB
20_Jerry_Williams_-_This_Joint_is_Jumping-RMT.mp3	3.7 MB
21_The_Boppers_-_Mr_Bassman_-_Boppin_the_Blues-RMT.mp3	4.6 MB
22_Eva_Eastwood_-_My_My_My-RMT.mp3	4.1 MB
23_Nisse_Hellberg_-_Alltid_Hem_Hem_Hem-RMT.mp3	5.2 MB
24_Gene_Vincent_and_His_Blues_Caps_-_Be_Bop_A_Lula-RMT.mp3	2.4 MB
25_Darts_-_Daddy_Cool_-_the_Girl_Cant_Help_it-RMT.mp3	3.8 MB
26_Conway_Twitty_-_Mona_Lisa-RMT.mp3	3.4 MB
27_Bill_Haley_-_Rock_Around_the_Clock-RMT.mp3	1.7 MB
28_The_Baseballs_-_Umbrella-RMT.mp3	4.3 MB
29_The_Blasters_-_Marie_Marie-RMT.mp3	2 MB
VA_-_Absolute_Rockabilly-2010-RMT.nfo	8.5 KB
