Artist: VA

Album:  Art From The Heart

Genre      : Goa

Year       : 2009

Quality    : VBRkbps / 44.1kHz / Joint-Stereo

Tracks     : 10

Playtime   : 79:39 min

Label      : OLD is GOLD

Size       : 144,9 MB

Url        : http://www.discogs.com/label/Old+is+Gold

Catalognr  : O00i00G11



Tracklist:



Title                                          Time

01. Adrenalin Drum - Tribute To Irvin Prusky       07:08

02. NK47 & The Wonderboy - VV Cephei               09:02

03. Project Cosmonaut - Over The Sun               07:20

04. The Wonderboy - Dedication To God              08:34

05. Jikooha - Spirit Of Fire                       08:20

06. AFGIN - Apollo 11 (The Eagle Has Landed)       09:15

07. Har-el & The Wonderboy - L.S.DRise             08:05

08. NK47 - Yatush Katan                            08:27

09. Har-el - Vacation in Paradise                  06:28

10. Apis - La Voage Dans Ce Qui Existe             07:00

