HeXagon.cc  http://hd.heXagon.cc
 
BUY THE BLURAY:  http://www.amazon.com/dp/B00198X0UO

# Back To The Future 1985 BluRay 1080p DTS x264-CHD
#     iMDB RATiNG.....: 8.4/10 (204,171 votes) Top 250 #73
#     GENRE...........: Adventure / Family / Sci-Fi
#     ViDEO BiTRATE...: x264  @ 15923kbps
#     RESOLUTiON......: 1920 x 1040
#     FRAME RATE......: 23.976 fps
#     RUNTiME.........: 01:56:06 (h:m:s)
#     AUDiO 1 BiTRATE.: English DTS core 5.1 @ 1536 kbps
#     iMDB URL........:  http://www.imdb.com/title/tt0088763/

# Back To The Future Part2 1989 BluRay 1080p DTS x264-CHD
#     iMDB RATiNG.....: 7.5/10 (88,132 votes)
#     GENRE...........: Adventure / Family / Sci-Fi
#     ViDEO BiTRATE...: x264  @ 11288kbps
#     RESOLUTiON......: 1920 x 1040
#     FRAME RATE......: 23.976 fps
#     RUNTiME.........: 01:48:06 (h:m:s)
#     AUDiO 1 BiTRATE.: English DTS core 5.1 @ 1536 kbps
#     iMDB URL........:  http://www.imdb.com/title/tt0096874/

# Back To The Future Part3 1990 BluRay 1080p DTS x264-CHD
#     iMDB RATiNG.....: 7.1/10 (78,301 votes)
#     GENRE...........: Adventure / Family / Sci-Fi
#     ViDEO BiTRATE...: x264  @ 11208kbps
#     RESOLUTiON......: 1920 x 1040
#     FRAME RATE......: 23.976 fps
#     RUNTiME.........: 01:58:25 (h:m:s)
#     AUDiO 1 BiTRATE.: English DTS core 5.1 @ 1536 kbps
#     iMDB URL........:  http://www.imdb.com/title/tt0099088/
  
http://thepiratebay.org/torrent/5333663/_More_720p_Movie_Torrents
MKV Playback:  http://www.cccp-project.net/download.php?type=cccp
