Title                            : Fast & Furious
Year                             : 2009
Genre                            : Action | Crime | Drama | Thriller
iMDB URL                         : http://www.imdb.com/title/tt1013752/
Awards                           : 4 nominations

Complete name                    : FF-ZEKTORM
Format                           : AVI
File size                        : 701 MiB
Duration                         : 1h 46mn
Overall bit rate                 : 918 Kbps
Subtitles                        : English, Spanish, French (Format: VobSub)
Source                           : DVD NTSC

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 46mn
Bit rate                         : 795 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.151
Stream size                      : 607 MiB (87%)
Writing library                  : XviD

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 46mn
Bit rate mode                    : Variable
Bit rate                         : 110 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 84.0 MiB (12%)
Writing library                  : LAME3.98r
Encoding settings                : ABR
