TÃTULO ORIGINAL  	The Last Song
AÃ‘O 	
2010 	
DURACIÃ“N 	
107 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Julie Anne Robinson
GUIÃ“N 	Nicholas Sparks, Jeff Van Wie (Novela: Nicholas Sparks)
MÃšSICA 	Aaron Zigman
FOTOGRAFÃA 	John Lindley
REPARTO 	Miley Cyrus, Greg Kinnear, Kelly Preston, Liam Hemsworth, Stephanie Leigh Schlund, Nick Searcy, Kate Vernon, Rhoda Griffis, Melissa Ordway, Carly Chaikin, Bobby Coleman, Nick Lashaway
PRODUCTORA 	Touchstone Pictures / Offspring Entertainment / Audio Visual Enterprises / Buena Vista International
WEB OFICIAL 	http://www.thelastsongmovie.com
GÃ‰NERO 	Romance. Drama | Drama romÃ¡ntico. Adolescencia
SINOPSIS 	Una adolescente bastante rebelde (Miley Cyrus) es enviada a pasar el verano con su padre separado (Greg Kinnear), con el que no mantiene una buena relaciÃ³n... Nuevo drama juvenil basado en una novela de Nicholas Sparks (El diario de Noa).
