DJ LEAK



                  P - R - E - S - E - N - T - S

        R.Kelly-DJ Capcom Presents R.Kelly-I Am Legend (the Best of R. Kelly)

     ARTiST..: R.Kelly
     ALBUM...: DJ Capcom Presents R.Kelly-I Am Legend (the Best of R. Kelly)
     LABEL...: n/a
     GENRE...: R&B
     TRACKS..: 20
     MODE....: Full Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-26-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Bump N' Grind                             [04:05]
   02 -Contagious Ft. Chante' Moore              [04:26]
   03 -The Storm is Over Now                     [04:22]
   04 -U Saved Me                                [05:11]
   05 -Bad Man                                   [03:53]
   06 -If I Could Turn Back the Hands of Time    [04:34]
   07 -The World's Greatest                      [04:33]
   08 -When A Woman's Fed Up                     [05:08]
   09 -I Wish                                    [05:01]
   10 -Feelin' on Yo Booty                       [03:56]
   11 -Slow Wind                                 [03:19]
   12 -Ignition                                  [03:03]
   13 -Thoia Thoing                              [03:24]
   14 -I'm A Flirt Ft. T-Pain & T.I.             [05:14]
   15 -Step in the Name of Love                  [07:07]
   16 -Sex Me                                    [02:52]
   17 -Echo                                      [03:51]
   18 -Religious Love                            [04:03]
   19 -I Believe I Can Fly                       [04:45]
   20 -You Remind Me of Something                [04:15]



                                            Time:[87:02]min
                                            Size:[199,5]MB
