DJ LEAK



                  P - R - E - S - E - N - T - S

                             Lil Boosie-4 Walls to A Cell

     ARTiST..: Lil Boosie
     ALBUM...: 4 Walls to A Cell
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 21
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-17-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Project Baby                              [02:17]
   02 -Niggaz in Trouble                         [04:32]
   03 -Free at Last                              [02:35]
   04 -Showing Up                                [03:01]
   05 -Boomerang                                 [05:04]
   06 -I Wonder                                  [04:04]
   07 -Where Would I Be                          [03:18]
   08 -Got U Where I Wanna                       [04:32]
   09 -Gangsta                                   [01:20]
   10 -Greenlight Special                        [04:34]
   11 -My Brothers Keeper                        [01:05]
   12 -Untouchable                               [01:28]
   13 -Niggas Owe Me                             [01:16]
   14 -Grindin                                   [01:57]
   15 -Boosie We Gonna Miss You                  [03:47]
   16 -Gone But Not Forgotten                    [03:13]
   17 -Rubbin on My Head                         [05:26]
   18 -Back in the Day                           [04:27]
   19 -Miss Me                                   [01:45]
   20 -Thugged Out                               [01:49]
   21 -10 Toes                                   [02:02]



                                            Time:[63:32]min
                                            Size:[84,10]MB
