Jeff Beck - Live Ronnie Scott's - Rockabilly Set With The Big Town Playboys [dts - 5.1](oan)



1 - Race With The Devil
2 - Crazy Legs
3 - Train Kept A Rollin'
4 - My Baby Left Me
5 - Matchbox
6 - Baby Blue
7 - Honky Tonk.


Audio
Format                           : DTS
Format/Info                      : Digital Theater Systems
Format profile                   : LE / 14
Codec ID                         : 1
Codec ID/Hint                    : Microsoft
Duration                         : 22mn 27s
Bit rate mode                    : Constant
Bit rate                         : 1411.2 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 44.1 KHz
Resolution                       : 24 bits
