RiPPER...... Winnie the Pooh
LABEL....... Electrofly
ENCODER..... LAME 3.97
BiTRATE..... 320kbps
MODE........ Full Stereo
GRABBER..... N/A
DATE RiPPED. 10.11.2010
YEAR........ 2010
RELEASE SiZE 432,6 MB
TUNES....... 25
SOURCE...... WEB
GENRE....... Beat
CAT.NO...... ELDA001

NR. TRACKNAME.                                    TiME.

01. Fretwell - ember (rennie pilgrem remix)        07:01
02. Wavewhore - breakin the law (40,000 watts rem  07:44
03. Shiloh - mana (elite force remix)              07:51
04. Plastic Shell - hard way (original mix)        06:44
05. Lifecycle - vocational (original mix)          07:11
06. Neo - abyss (original mix)                    08:08
07. InFluenza - panic room (original mix)          06:39
08. Shiloh - dream on (klaus hill remix)          07:34
09. Streetdegree - stellate (original mix)        05:01
10. Jono Fernandez - colours of conscience (origi  09:45
11. Shiloh - baby (original mix)                  06:49
12. Late Night Sneaky - detonator (original mix)  07:18
13. Noel Sanger - designs (dirty mix)              08:38
14. Wrecked Angle - back to babylon (burufunk rem  07:34
15. Shiloh - will u ever come around (infusion re  10:30
16. Damien Heck - moring after (ds futurology mix  09:08
17. Pete Gawtry - its life (wrecked angle remix)  09:58
18. 9b0 - burnout (original mix)                  08:24
19. Neo - aura (cosmonaut remix)                  06:30
20. Rhino Drum - underground sound (original mix)  07:27
21. Pilot - dilema (plastic shell remix)          06:51
22. Lunar Shift - going insane (original mix)      05:52
23. Ilya Mosolov - surge (original mix)            06:47
24. Coalesced - unity (original mix)              06:41
25. Plastic Shell - cone stuck (original mix)      06:44

TOTAL188:49
