his is A DJleak.com &EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

      Murdasquad-DANCING N DAGGERING #2 (MIXED BY DJ WAR)

     ARTiST..: VA
     ALBUM...:Murdasquad-DANCING N DAGGERING #2 (MIXED BY DJ WAR)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 54
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: The Lab
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-16-2009
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -DJ WAR-INTRO                              [00:39]
   02 -JEREMIH-BIRTHDAY SEX REMIX                [01:13]
   03 -BUSY SIGNAL-JUST WANNA FUCK               [01:48]
   04 -SHYSTIE-PULL IT (ILL BLU REMIX)           [01:26]
   05 -VYBZ KARTEL-BRUK IT OFF                   [00:52]
   06 -ONE THIRD-DAGGA TO YOUR BLADDA            [01:42]
   07 -DEMARCO-SHE WANT IT                       [00:57]
   08 -BUSY SIGNAL-PUM PUM PUM                   [01:52]
   09 -BUSY SIGNAL-DA STYLE DEH                  [01:02]
   10 -BUSY SIGNAL-ANOTHER GAL                   [02:18]
   11 -BUSY SIGANL-GUN IS MINE                   [02:17]
   12 -ILL BLU & NYAH PRINCESS-FRONTLINE         [01:56]
   13 -BOUNTY KILLER-BADMAN IN THE BUILDING      [01:32]
   14 -BEENIE MAN-MI NUH TEK PROGRAM             [01:30]
   15 -FLIPPA MAFIA-START WAR                    [00:48]
   16 -TWINS OF TWINS-HOUSE                      [01:06]
   17 -MR VEGAS-SHALL NOT BE MOVED               [00:52]
   18 -BEENIE MAN-YUH PUSSY                      [01:12]
   19 -DEVA BRAT-DEM A NUH GANGSTA               [02:12]
   20 -MR VEGAS-GALLIS                           [01:32]
   21 -VYBZ KARTEL-BICYCLE                       [00:40]
   22 -CHINO & DI GENIUS-CLAP IT                 [01:04]
   23 -AIDONIA-BRUK OUT                          [00:47]
   24 -TONY MATTERHORN FT. CUTTY & QQ-ROLL OUT   [01:22]
   25 -MAVADO-HOPE & PRAY                        [01:20]
   26 -ELEPHANT MAN-REPRESENT                    [01:05]
   27 -VYBZ KARTEL-MR. OFFICER                   [02:32]
   28 -MUNGA-TEK WEH                             [01:29]
   29 -PRETTY KITTY-MY MAN                       [00:56]
   30 -TONY MATTERHORN-TWITTER                   [01:15]
   31 -BUSY SIGNAL-DECIDE FI ANSA                [02:22]
   32 -DONAEO-PARTY HARD                         [02:29]
   33 -DJ WAR-STRESS FREE JUGGLIN'               [03:48]
   34 -HANNAH LISTON-EMBRACE                     [02:54]
   35 -JAGWA-DAGGA                               [01:40]
   36 -VYBZ KARTEL-VIRGINITY                     [02:36]
   37 -VYBZ KARTEL-GAZA TING A LING              [01:49]
   38 -LISA HYPE-MORE PON MORE                   [01:08]
   39 -LEFTSIDE & SYON-NUH OTHER GYAL            [01:27]
   40 -ELEPHANT MAN-YOU A DI WIFE                [01:41]
   41 -VYBZ KARTEL-CANT SATISFY ME               [00:48]
   42 -MACKA DIAMOND & UNICORN-THINK BOUT ME     [01:23]
   43 -MAVADO-MOCKING BIRD                       [02:13]
   44 -BEENIE MAN-STOCK & PILE                   [01:18]
   45 -VYBZ KARTEL-SUPPEM AGO HAPPEN             [01:37]
   46 -VYBZ KARTEL-NAH                           [01:40]
   47 -ELEPHANT MAN-PURIFY                       [01:07]
   48 -ASSASSIN-SPONGE                           [01:18]
   49 -BUGLE-LORD A SHEPHERD                     [01:25]
   50 -TONY MATTERHORN & FIRE LINKS-DEFEND YUH   [01:18]
       OWN
   51 -FLIPPA MAFIA-WALKOVA                      [01:07]
   52 -DING DONG-STREET TEAM                     [01:40]
   53 -AIDONIA-SO RIGHT                          [03:17]
   54 -DJ WAR-OUTRO                              [00:23]



                                            Time:[83:44]min
                                            Size:[ 77,1]MB



Releasenotes:

Murda squad and connection....

Number 1 of many more to come...
