General
Complete name                    : Interview .mkv
Format                           : Matroska
File size                        : 1.37 GiB
Duration                         : 1h 20mn
Overall bit rate                 : 2 442 Kbps


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec

Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 20mn
Bit rate                         : 1 943 Kbps
Nominal bit rate                 : 1 980 Kbps
Width                            : 720 pixels
Height                           : 568 pixels
Display aspect ratio             : 16/9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.190
Stream size                      : 1.09 GiB (80%)
Writing library                  : x264 core 79


Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 1h 20mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 258 MiB (18%)
Language                         : English

Text #1
Language                         : Swedish

Text #2
Language                         : English
