General
Complete name                    : Shanghai.Knights.2003.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 54mn
Overall bit rate                 : 1 716 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 54mn
Bit rate                         : 1 257 Kbps
Width                            : 720 pixels
Height                           : 496 pixels
Display aspect ratio             : 2.065
Stream size                      : 1.00 GiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 54mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 366 MiB (26%)


