Artist      : Air Supply
Album       : Mumbo Jumbo
Year        : 2010
Genre       : Rock 
Encoder     : Lame 3.97 -V2 --vbr-new
Quality     : 204 kbps / 44.1kHz   / Joint Stereo
Tracks      : 14
Size        : 95.12 MB
Time        : 61:59 Min

Tracklist:

01. Setting The Seen                                               5:26
02. Dance With Me                                                  5:35
03. A Little Bit Of Everything                                     3:57
04. Hold On                                                        4:41
05. A Little Bit More                                              4:48
06. Alternate Ending                                               4:36
07. I Won't Let It Get In The Way                                  4:19
08. Why                                                            4:12
09. Me Like You                                                    3:13
10. Mumbo Jumbo                                                    4:02
11. Faith In Love                                                  4:30
12. Can I Be Your Lover                                            5:17
13. Lovesex                                                        4:06
14. Until                                                          3:17
