BBC R4 - Shaun Mckenna's 'Meeting Jack'
Produced by Andy Jordan
Broadcast October 14, 1995
Coded from tape at 128/44.1

1907-1908. Jack London, Charmian Kittredge (his wife),
and crew sailed across the Pacific to Australia, calling
in at various island groups along the way.

This is a dramatisation of some of that voyage.

Cast
William Hope
Theresa Gallagher
Jonathan Keeble
Paul Herzberg
David Collings
Paul Jenkins
John Hartley
Zulema Dene
Vincent Ebrahim
John Turner
Sandra James-Young
Akim Kae-Kazim.
.
