DJ LEAK



                  P - R - E - S - E - N - T - S

     Mistah Fab-Mistah Fab-the Realest Shit I Never Wrote Part 3 (Hosted by DJ Il

     ARTiST..: Mistah Fab
     ALBUM...: Mistah Fab-the Realest Shit I Never Wrote Part 3 (Hosted by DJ Ill Will
     LABEL...: n/a
     GENRE...: Freestyle
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-09-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [02:08]
   02 -Big Cousin                                [07:04]
   03 -Know My Name                              [04:06]
   04 -Get it Inner                              [03:52]
   05 -Haha                                      [03:33]
   06 -Drop it on Em                             [04:02]
   07 -I Know                                    [03:22]
   08 -Goin in                                   [03:58]
   09 -Til Its Over                              [03:59]
   10 -Roger Dat                                 [03:33]
   11 -Liberty                                   [06:45]
   12 -Heavy                                     [05:11]
   13 -Looka Here                                [05:24]
   14 -Take A Walk                               [05:05]
   15 -Shoutout                                  [04:17]
   16 -Fly as A Pilot                            [04:12]
   17 -A Real Bitch                              [05:29]
   18 -Outro                                     [02:45]



                                            Time:[78:45]min
                                            Size:[108,3]MB
