S01E01 - Gorgonzola / Cave Ripened Tallegio

Under the spot light in this episode is Gorgonzola, the grandaddy of all European 

blue cheeses made from cows milk and its cousin cave ripened Tallegio, which 

until recently was one of Italyâ€™s great soft cheese secrets. Cheese authority 

Will Studd travels to Northern Italy to see how and where these fascinating 

cheeses are created. He visits Lombardy, and the maze of underground cellars in 

the town of Novara where more than 70% of Gorgonzola is matured. Then itâ€™s off to 

the foothills of the Alps where caves cooled by melting snow are still used to 

ripen Tallegio the old fashioned way by the Mauri family.

General
Complete name                    : cheese.slices.s01e01.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 129 MiB
Duration                         : 21mn 53s
Overall bit rate                 : 826 Kbps
Writing application              : Lavf52.57.1

Video
Format                           : xvid
Codec ID                         : xvid
Duration                         : 21mn 53s
Bit rate                         : 749 Kbps
Width                            : 640 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Bits/(Pixel*Frame)               : 0.133
Stream size                      : 117 MiB (91%)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 21mn 52s
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 10.0 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 24 ms
Writing library                  : LAME3.97
