__ .---.
      __ /  `  .-.7,--.
     /  `. .-''. -,  ,
     '--.-    -;   | ) /
     ,` /    ,_) /   '-.            
    /  (  (  |   /  .' )            AMIABLE proudly presents:
    '.  `--,/   .---' ,-.|          
      `--.  / '-, -' .'              State..of.Play.2009.DVDrip.XviD-AMIABLE
     .==,=; `-,.;--'                
    / ,'  _;--;|                     Date .....: 13th August 2009
   /_...=' you are my                Runtime ..: 02:07
              || .==,=.              Size .....: 1.40gb
              ||/    '.             Video ....: 640x272 (XviD @ 23.976fps)
             ,||`'=...__            Bitrate ..: ~1000kbps
              ||                     Audio ....: AC3 5.1 448kbps
     sweetest downfall..             Source ...: Retail R1 DVD
              ||,                    Lang .....: English
              ||                     Subs .....: English / French / Spanish
             ,||                     IMDB .....: http://www.imdb.com/title/tt0473705/
              ||                     Rating ...: 7.6/10 (9,136 votes)
      I loved you first              Screens ..: Opening Week - $14,071,280 (USA) (19 April 2009) (2,803 Screens)
              ||                     Genre ....: Crime / Drama / Thriller
              ||,                    Director .: Kevin Macdonald
              ||                     Cast .....: Russell Crowe, Ben Affleck, Rachel McAdams,
