Deuter to 20 historycznych kawaÅ‚kÃ³w grupy Deuter nagranych przez trio Dezertera z udziaÅ‚em Kelnera-lidera, wokalisty i tekÅ›ciarza zespoÅ‚u Deuter.


Lista utworÃ³w:

1. "MÅ‚odym hipokrytom"
2. "Droga wojownika"
3. "Szara masa"
4. "PieniÄ…dze"
5. "Jak dÅ‚ugo?"
6. "Dla mnie tutaj"
7. "Piosenka o mojej generacji"
8. "Beton M-3"
9. "Nigdy i w nic"
10. "Nie ma ciszy w bloku"
11. "ZÅ‚e myÅ›li"
12. "Pistolet"
13. "Urodzony na nowo"
14. "Jeden Å›wiat"
15. "DzieciÄ™ce uczucia"
16. "CzÅ‚owiek z Å¼elaza"
17. "UÅ›miechniÄ™te twarze"
18. "Co za czas"
19. "Totalna destrukcja"
20. "Ostrzega siÄ™"


 
http://pl.wikipedia.org/wiki/Dezerter_%28grupa_muzyczna%29
