01 -  Los tweenies
02 -  Como te encuentras hoy
03 -  Monstruos
04 -  El monstruo BUUU
05 -  Dinosaurios
06 -  El espejo magico
07 -  Buscando el final del arco iris
08 -  Cinco Bomberos
09 -  El sombrero
10 -  Cinco en la cama
11 -  Rataplan en el tambor
12 -  Haz lo que yo
13 -  Robot
14 -  batamos palmas juntos
15 -  yo soy el lider
16 -  Caballito
17 -  pajaro fugelifu
18 -  En el fondo del mar
19 -  Elefante
20 -  Don leoncio
21 -  Pinguino
22 -  cuanto cuesta el perrios del escaparate
23 -  El rio
24 -  Los pececitos
25 -  El hombre orquesta
26 -  Final
27 -  haz co26 -  Finalmo yo
