Roary la voiture de course !!!
---------
comme l'ane trotro - a partir de 18mois / 2ans 
---------
si vs voulez des videos -> regardez sur yout*be ou dailymot**n
---------
y'a juste 2 episode (c'etait un dvd gratuit avec un magazine pour enfant)

- DVDRiP_ROARY_La-Course-De-Gala.avi
- DVDRiP_ROARY_Le-Premier-Jour.avi

-------------------------------------

---info sur le rip 

[Video]
Video format:          PAL
FPS:                   25.000
Size:                  656 x 384
Video bitrate (kbps):  9000
Video codec:           xvid
2-pass-encoded:        yes
Fast resizing:         yes
Deinterlacer filter:   no
Antialiasing filter:   no

[Audio 1]
Audio codec:           mp3
MP3 quality:           2
Channels:              2
Sample rate:           48000
Audio bitrate (kbps):  128
Volume rescaling:      2.705
