The.Expendables.2010.720p.x264.DTS-LTT
**************************************

TiTLE......  The Expendables
YEAR.......  2010
Language...  English
GENRE......  Action | Adventure | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1320253/
SIZE.......  4.17 Go
CONTAINER..  mkv
SOURCE.....  Russian
Subtitles..  English, French
************************************************

Video
Runtime                  : 1h 39mn
Overall bit rate         : 6 030 Kbps
Width                    : 1 280 pixels
Height                   : 544 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 25.000 fps

Audio
Language                 : English
Format                   : DTS
Bit rate                 : 1536 Kbps
Channel(s)               : 6 channels
Sampling rate            : 48.0 KHz
**************************************
