StreetDance.3D.2010.1080p.x264.DTS-LTT
**************************************

TiTLE......  StreetDance 3D
YEAR.......  2010
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt1447972/
SIZE.......  4.20 Go
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Spanish, Dutch (*.srt)
********************************************

Video
Duration                         : 1h 38mn
Overall bit rate                 : 6 110 Kbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps

Audio
Format                           : DTS
Bit rate                         : 1536 Kbps
Channel(s)                       : 6 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Language                         : English
******************************************

