      DJ LEAK



                 P - R - E - S - E - N - T - S

                 Nicki Minaj-Nicki Minaj-Barbie World (the Mixtape)

    ARTiST..: Nicki Minaj
    ALBUM...: Nicki Minaj-Barbie World (the Mixtape)
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 25
    MODE....: Joint-Stereo
    BiTRATE.: 192kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Jan-17-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Barbie World Intro                        [00:27]
  02 -I Love You                                [03:24]
  03 -Girlfriend                                [03:50]
  04 -Fuck U Silly                              [02:57]
  05 -Mi Casa                                   [00:48]
  06 -Out My Face                               [03:10]
  07 -Saxon Full Song                           [02:49]
  08 -Get Your Paper Up                         [02:54]
  09 -Little Freak                              [02:39]
  10 -Knckout                                   [03:18]
  11 -Shake it for Daddy                        [02:58]
  12 -Take it Off                               [03:18]
  13 -Sex in Crazy Places                       [04:03]
  14 -Grinding Getting Money                    [03:35]
  15 -Ponytail                                  [04:13]
  16 -The Cipher                                [00:44]
  17 -Fuck the B.S.                             [01:11]
  18 -Streets is Watching                       [02:51]
  19 -Finale                                    [01:06]
  20 -Roger that                                [00:56]
  21 -Bedrock                                   [03:23]
  22 -Getting Paid                              [04:46]
  23 -Dang A Lang                               [01:22]
  24 -Bonus                                     [01:26]
  25 -Bonus                                     [03:27]



                                           Time:[65:35]min
                                           Size:[ 90,4]MB
