Euro Summerdance Mix 2010 by JLicious

192kbps

Total time: 57.16

I remember          Deadmau5 & Kaskade
Sledgehammer        John Banks Project feat. Rene Froger
Sweet dreams        Eurithmics (2010 remix)
Alors on danse      Stromae
Moombah             Silvio Ecomo & Chuckie
So bizarre          David Deejay
Lambada 3000        Gregor Salto & Kaoma
Celebration         Annagrace
Shed my skin        Houseqauke
Touch you right now Basic Elements
Hey hey             Dennis Ferrer
After the love      R.I.O.
On the move         Mark Simmons
