 http://www.imdb.com/title/tt0111054/

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., 
see enclosed Note): English, Spanish (No more subs on the DVD.)

Charming comedy drama about a mother with seven sons and her dysfunctional family. Everything seems to change with the news that one of the sons might have died in a terrorist attack in the Middle East.

Also noteworthy for being one of the first major films for Nick Stahl (then 15), Jason London (22), Robert Sean Leonard (25) and Matt Keeslar (22).

Very strange that there never has been any torrent for this good drama.

Widescreen DVDrip XviD 2-pass 720x368, great stereo sound AC3.
Runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 694 MiB
Duration                         : 1h 38mn
Overall bit rate                 : 990 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 38mn
Bit rate                         : 852 Kbps
Width                            : 720 pixels
Height                           : 368 pixels
Display aspect ratio             : 1.957
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.134
Stream size                      : 598 MiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 89.8 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 

Source: NTSC IVTC retail (note that PAL/NTSC will give no problems for avi files)
