. 
 
http://www.torrentday.com - Your Key To The Scene.
 
http://www.torrentday.com :  Clean RAR Scene Releases!


Enjoy =)

...................................NFO:....................................

.Bundesliga.2010.Day.24.Bayer.04.Leverkusen.vs.FC.Koln.720p.HDTV.x264-BALLS


27/02/10                                                ;event date
28/02/10                                                ;release date
1:44:00                                                 ;runtime
3561 kbps                                               ;bitrate
2792MB                                                  ;size
Enjoy!                                                  ;release notes
                                                        ;
http://www.bundesliga.de/en/                            ;more info

                                                         
Looking for cappers with europe/usa sports HD channels. ;group notes
