Beatdown.2010.720p.x264.DTS-LTT
*******************************

TiTLE......  Beatdown
YEAR.......  2010
Language...  English
GENRE......  Action 
iMDB URL...  http://www.imdb.com/title/tt1568323/
SIZE.......  4.34 Go
CONTAINER..  mkv
Subtitles..  English, Dutch
************************************************


Video
Runtime                  : 1h 29mn
Overall bit rate         : 6 937 Kbps
Width                    : 1 280 pixels
Height                   : 720 pixels
Display aspect ratio     : 16:9
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Bit rate                 : 1536 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
**********************************************************

