├âΓÇ₧ntligen ├â┬ñr den h├â┬ñr! Dagen ├â┬ñr kommen!
Stunden ni alla v├â┬ñnat p├â┬Ñ ├â┬ñr ├â┬ñntligen h├â┬ñr!
Kanske ├â┬ñr det ├â┬Ñrets h├â┬╢gst efterl├â┬ñngtade och v├â┬ñntade releaser,
kanske ├â┬ñr det till och med ├â┬Ñrtiondets stora h├â┬ñndelse!

Mobsters\\\\\\\' aren\\\\\\\'t lobsters ├â┬ñr ├âΓÇ₧NTLIGEN h├â┬ñr!
Och gratis f├â┬╢r alla ├â┬ñr den med! (godis eller chips ├â┬ñr ej inr├â┬ñknat..(ni kan f├â┬Ñ en lampa om ni vill dock.. Fast. N├â┬ñ)

Oceanen kommer delas, och valar kommer sjunga i k├â┬╢r!
Ekorrar kommer ├â┬ñtas av h├â┬ñstar och h├â┬ñstarna i sin dur dansar samba! Ja ni s├â┬Ñg r├â┬ñtt! Samba!


Vi vill ├â┬ñven ta tillf├â┬ñllet i akt och be alla om urs├â┬ñkt,
d├â┬Ñ filmen ej blev publicerad p├â┬Ñ Bio f├â┬╢r vi var delvis f├â┬╢r sega, och delvis gick v├â┬Ñran hj├â┬ñlp inte lika bra som v├â┬ñntat. 
N├â┬Ñv├â┬ñl!
S├â┬ñtt ig├â┬Ñgn och ladda ner och njut f├â┬╢r fulla segel!

I rollerna:

Fredrik Gustavsson
Anton Amnehagen
Carl Jonsson
Daniel Jellback
Moa Kylin
Lina Karlsson
Anders Berglund
Patrik Forsberg
Daneil Gustavsson
Patrik Johansson
Random ungar
Bin Laden



Shit\\\'s so caash!
