Artist: VA
Titleâ”€â”€â”€: Super Italo Hits
Labelâ”€â”€â”€â”€: Sony Music
Genreâ”€â”€â”€â”€â”€: Pop
Str.dateâ”€â”€: 03-07-2010
Rip.dateâ”€â”€: 15-08-2010
Sourceâ”€â”€â”€â”€: CDDA
Encoderâ”€â”€â”€: LAME 3.97 -V2 --vbr -new
Ripperâ”€â”€â”€: Team ZzZz
Qualityâ”€â”€: VBRkbps / 4410kHz / Joint Stereo
Tracksâ”€â”€: 40
Sizeâ”€â”€: 236.86MB
Urlâ”€â”€: www.0daymusic.org


  â–ˆâ–ˆ
  â–ˆâ–“  Track  Title                                              Time
  â–ˆâ–“
  â–ˆâ–“  01.    Umberto Tozzi - Gloria                              4:26
  â–ˆâ–“  02.    Richi E Poveri - Mamma MAria                        2:55
  â–ˆâ–“  03.    Al Bano & Romina Power - Sempre Sempre              4:00
  â–ˆâ–“  04.    Pupo - Su Di Noi                                    3:20
  â–ˆâ–“  05.    I Santo California - Tornero                        3:51
  â–ˆâ–“  06.    Nek - Laura Non Ce                                  3:46
  â–ˆâ–“  07.    Nevio - Amore per Sempre                            3:45
  â–ˆâ–“  08.    Gigi D'agostino - La Passion                        3:00
  â–ˆâ–“  09.    Jovanotti - Ciao Mama                               4:37
  â–ˆâ–“  10.    Antonello Venditti - Bueno Domenica                 5:38
  â–ˆâ–“  11.    Alice - Per Elisa                                   3:36
  â–ˆâ–“  12.    Loretta Goggi - Maledetta Primavera                 4:10
  â–ˆâ–“  13.    Riccardo Fogli - Storie Di Tutti i Giorno           3:39
  â–ˆâ–“  14.    Gazebo - I ike Chopin                               4:07
  â–ˆâ–“  15.    Alan Sorrenti - Tu Sei L'unica Donna per Me         3:49
  â–ˆâ–“  16.    Paolo Conte - Via con me (it's wonderful)           2:46
  â–ˆâ–“  17.    Tony Esposito - Papa Chico                          3:58
  â–ˆâ–“  18.    Angelo Branduardi - La Pulce D#acqua                4:48
  â–ˆâ–“  19.    Rocco Granata - Marina                              2:44
  â–ˆâ–“  20.    Adriano Celentano - 24000 baci                      2:14
  â–ˆâ–“  21.    Toto Cutugno - L'italiano                           3:55
  â–ˆâ–“  01.    Eduardo Bennato & Gianna Nannini - Un Estate        4:10
  â–ˆâ–“         Italiana (To be number One)
  â–ˆâ–“  02.    Toto Cutugno - Insieme 1992                         4:25
  â–ˆâ–“  03.    Umberto Tozzi - Ti Amo                              4:31
  â–ˆâ–“  04.    Zucchero - Il Volo                                  4:17
  â–ˆâ–“  05.    Drupi - Piccola e Fragile                           4:24
  â–ˆâ–“  06.    Al Bano & Romina Power - Felicita                   3:12
  â–ˆâ–“  07.    Richi e Poveri - Made in Italy                      3:21
  â–ˆâ–“  08.    Raffaella Cara - A far L'amore comincia Tu          2:42
  â–ˆâ–“         (Liebelei)
  â–ˆâ–“  09.    Francesco Napoli - Balla...Balla                    5:49
  â–ˆâ–“  10.    Ryan Paris - Dolce Vita                             3:53
  â–ˆâ–“  11.    Eiffel 65 - Blue (Da Ba Dee)                        4:43
  â–ˆâ–“  12.    RAF - Self Control                                  3:55
  â–ˆâ–“  13.    Righeira - Vamos Ala Playa                          3:37
  â–ˆâ–“  14.    Lucio Dalla - Tutta La Vita                         5:00
  â–ˆâ–“  15.    Rino Gaetano - Gianna                               3:44
  â–ˆâ–“  16.    Al Bano Carrisi - Volare                            3:39
  â–ˆâ–“  17.    Mino - Si lo So (Heiâ–€er Strand)                     3:00
  â–ˆâ–“  18.    Nino Rosso - Il Silenzo                             3:07
  â–ˆâ–“  19.    Bino - Mama Leone                                   3:59
  â–ˆâ–“
