ARTIST..[ va
TITLE...[ de apres skihut 23
GENRE...[ top 40
SOURCE..[ cdda
ENCODER.[ LAME 3.97 (VBR -V2 --vbr-new)
TRACKS..[ 01
LENGTH..[ 70:26 min
SIZE....[ 101,6 MB
QUALITY.[ VBRkbps / 44,1kHz / joint-stereo
DATE....[ aug-18-2010

NOTES


TRACKLIST
NR. TRACKNAME                                             TIME
    va - de apres skihut 23

01  the partysquad - crazy funky style
02  yves larock - rise up (extended mix)
03  dikdakkers - hobbelpaard
04  mick harren - sweet caroline
05  reel 2 real - i like to move it
06  frans duijts - jij denkt maar dat je alles mag van mi
07  rob ronalds - voor een zoen
08  fouradi - flipmuziek (radio edit)
09  funkerman - speed up (original)
10  bob sinclar presents fireball - what i want (club mix
11  frank verkooyen - blijf vannacht bij mij
12  peter beense - c'est la vie
13  robert leroy - geef de nacht maar de schuld
14  david tak - jij bent zo
15  milk inc. - sunrise (jeckyll & hyde radio mix)
16  dj michelski vs dj chris - are you ready to fly 2007
17  stef ekkel - heija, heija
18  de deurzakkers - 't dondert en 't bliksemt
19  henk wijngaard - met de vlam in de pijp
20  highway - kiddy kiddy kiss me
21  blondie - one way or another
22  david guetta & joachim garraud & chris willis - love
23  pick 'n' mix - ooh la la
24  dries roelvink - ik kom eraan (route du soleil)
25  peter la haye - ja of nee
26  zware jongens - het spreekwoorden lied
27  d-jastic - e is in the air (extended mix)
28  dj yorit - welcome to my world (extended mix)
29  fairground attraction - perfect
30  bearforce 1 - bearforce 1 (radio edit)
31  londonbeat - i've been thinking about you
32  jerry - vannacht
33  sugar lee hooper - french can can
34  blonde sien - wild
35  jeckyll & hyde - time flies (extended mix)
36  y2k - dum da dumm
37  alex west - sjansen in de stad
38  japie paling - dan volg je haar benen
39  beef - i would stay
40  dj kicken - we need some (alcoholic party 2008)
41  dhs - house of god
42  atlantic ocean - waterfall
43  dj michelski pres. martin von w. feat. dirk-jan - het
44  bolle jan - kielala
45  slankie - doe maar gewoon
46  manke nelis - tante saar
47  lenny kuhr - de troubadour
48  guus meeuwis - brabant



                                               TOTAL[ 70:26 min
                                               SIZE.[ 101,6 mb
