Source: Despicable.Me.DVDRip.XviD-iMBT


General
Complete name                    : Despicable.Me.DVDRiP.H264-Giang.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 341 MiB
Duration                         : 1h 30mn
Overall bit rate                 : 524 Kbps
Writing application              : Cobra 11.6.0.51105

Video
ID                               : 0
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Baseline@L3.0
Format settings, CABAC           : No
Format settings, ReFrames        : 2 frames
Format settings, GOP             : M=1, N=16
Codec ID                         : H264
Duration                         : 1h 30mn
Bit rate                         : 443 Kbps
Width                            : 624 pixels
Height                           : 336 pixels
Display aspect ratio             : 1.857
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.084
Stream size                      : 288 MiB (85%)
Color primaries                  : BT.470-6 System B, BT.470-6 System G, BT.601-6 625, BT.1358 625, BT.1700 625 PAL, BT.1700 625 SECAM
Transfer characteristics         : BT.470-6 System B, BT.470-6 System G
Matrix coefficients              : BT.470-6 System B, BT.470-6 System G, BT.601-6 625, BT.1358 625, BT.1700 625 PAL, BT.1700 625 SECAM, IEC 61966-2-4 601

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 41.6 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 48 ms
